__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
select_as_event_voice__Fi = .text:0x800579EC; // type:function size:0xC0 scope:local
MM_chkNoMoveMode__Fv = .text:0x80057AAC; // type:function size:0x84 scope:global
MM_chkPauseOk__Fv = .text:0x80057B30; // type:function size:0x13C scope:global
MM_handRoomInfoWazaOffDef__FP6_PWORKP6_PWORK = .text:0x80057C6C; // type:function size:0x94 scope:global
MM_handRoomInfoWazaGk__FP6_PWORK = .text:0x80057D00; // type:function size:0x38 scope:global
MM_setNodigana__FSc = .text:0x80057D38; // type:function size:0xBC scope:global
MM_setInMatch__FP6_PWORK = .text:0x80057DF4; // type:function size:0x5C scope:global
MM_chkTechniqueCan__Fv = .text:0x80057E50; // type:function size:0x54 scope:global
MM_initKeshinShootSceneTimer__Fv = .text:0x80057EA4; // type:function size:0x14 scope:global
MM_startKeshinShootSceneTimer__Fi = .text:0x80057EB8; // type:function size:0x50 scope:global
MM_stepKeshinShootSceneTimer__Fv = .text:0x80057F08; // type:function size:0x44 scope:global
MM_chkKeshinShootSceneTimerRenda__Fv = .text:0x80057F4C; // type:function size:0x28 scope:global
MM_chkWazaFailFlag__Fv = .text:0x80057F74; // type:function size:0x90 scope:global
MP_init__Fv = .text:0x80058004; // type:function size:0xC0 scope:global
MP_memchg__Fv = .text:0x800580C4; // type:function size:0x1A0 scope:global
MP_rinit__Fv = .text:0x80058264; // type:function size:0x4D0 scope:global
rinit_kickoff__Fv = .text:0x80058734; // type:function size:0xA68 scope:local
rinit_cornerkick__Fv = .text:0x8005919C; // type:function size:0xE70 scope:local
rinit_throwin__Fv = .text:0x8005A00C; // type:function size:0xFAC scope:local
rinit_goalkick__Fv = .text:0x8005AFB8; // type:function size:0x9BC scope:local
rinit_freekick__Fv = .text:0x8005B974; // type:function size:0x15FC scope:local
rinit_penaltykick__Fv = .text:0x8005CF70; // type:function size:0xC10 scope:local
rinit_collision__Fv = .text:0x8005DB80; // type:function size:0x19C scope:local
MP_ctrl__Fv = .text:0x8005DD1C; // type:function size:0x4E8 scope:global
MP_ctrl3__Fv = .text:0x8005E204; // type:function size:0x59C scope:global
MP_goScene__Fv = .text:0x8005E7A0; // type:function size:0x360 scope:global
MP_after_scene__Fi = .text:0x8005EB00; // type:function size:0x1050 scope:global
MP_rinitMoveItem__FP6_PWORK = .text:0x8005FB50; // type:function size:0x28 scope:global
MP_setFallOff__FP6_PWORKUl = .text:0x8005FB78; // type:function size:0x80 scope:global
MP_clearFallOff__FP6_PWORKUl = .text:0x8005FBF8; // type:function size:0x70 scope:global
create_falloff__FP6_PWORKUl = .text:0x8005FC68; // type:function size:0xEC scope:local
MP_chkDamageAction__FP6_PWORK = .text:0x8005FD54; // type:function size:0x2C scope:global
chk_hero_time__Fv = .text:0x8005FD80; // type:function size:0x488 scope:local
MP_endHeroTime__FP6_PWORK = .text:0x80060208; // type:function size:0x94 scope:global
chk_off_sp_time__Fv = .text:0x8006029C; // type:function size:0x2F8 scope:local
start_off_sp_time__FP6_PWORKUc = .text:0x80060594; // type:function size:0x144 scope:local
MP_endOffSpTime__FP6_PWORKi = .text:0x800606D8; // type:function size:0x170 scope:global
chk_def_sp_time__Fv = .text:0x80060848; // type:function size:0x500 scope:local
start_def_sp_time__FP6_PWORKUc = .text:0x80060D48; // type:function size:0x14C scope:local
MP_endDefSpTime__FP6_PWORKi = .text:0x80060E94; // type:function size:0x170 scope:global
MP_playGkWazaUser__Fv = .text:0x80061004; // type:function size:0x510 scope:global
chk_gk_sp_time__Fv = .text:0x80061514; // type:function size:0xC34 scope:local
start_gk_sp_time__FP6_PWORKUc = .text:0x80062148; // type:function size:0x15C scope:local
MP_endGkSpTime__FP6_PWORKi = .text:0x800622A4; // type:function size:0xE0 scope:global
MP_resetGkWazaPower__Fv = .text:0x80062384; // type:function size:0xB0 scope:global
MP_endUnionShoot__FP6_PWORK = .text:0x80062434; // type:function size:0xA8 scope:global
chg_user_pw__Fv = .text:0x800624DC; // type:function size:0x850 scope:local
chg_main_def__Fv = .text:0x80062D2C; // type:function size:0x430 scope:local
calc_ball_correct__FP6_PWORK = .text:0x8006315C; // type:function size:0x428 scope:local
set_colli_pri__FP6_PWORK = .text:0x80063584; // type:function size:0xE0 scope:local
sel_near__FPfUcUl = .text:0x80063664; // type:function size:0x11C scope:global
sel_near__FPfUcPUcPA3_fUl = .text:0x80063780; // type:function size:0xB0 scope:global
calc_base_pos__FPfP6_PWORK = .text:0x80063830; // type:function size:0xF8 scope:global
get_exclude__FUcUlUlUl = .text:0x80063928; // type:function size:0xC0 scope:global
get_user_pw__FUc = .text:0x800639E8; // type:function size:0x74 scope:global
get_pw__FUc = .text:0x80063A5C; // type:function size:0x18 scope:global
get_pw__FUcUc = .text:0x80063A74; // type:function size:0x88 scope:global
get_gk_pw__FUc = .text:0x80063AFC; // type:function size:0xAC scope:global
disp_excla__Fv = .text:0x80063BA8; // type:function size:0x4C0 scope:local
calc_order__Fv = .text:0x80064068; // type:function size:0x164 scope:local
MP_resetShootPower__FP6_PWORK = .text:0x800641CC; // type:function size:0xBC scope:global
MP_getShootPower__FP6_PWORK = .text:0x80064288; // type:function size:0x54 scope:global
MP_getShootLevel__FP6_PWORK = .text:0x800642DC; // type:function size:0x8 scope:global
MP_chkShootPowerCharge__FP6_PWORK = .text:0x800642E4; // type:function size:0x18 scope:global
calc_shoot_power__Fv = .text:0x800642FC; // type:function size:0x768 scope:local
energy_shoot_power__FP6_PWORK = .text:0x80064A64; // type:function size:0x8F8 scope:local
set_shoot_effect__FP6_PWORKi = .text:0x8006535C; // type:function size:0x3E8 scope:local
union_shoot_calc__Fv = .text:0x80065744; // type:function size:0x8F8 scope:local
select_voice_type__FP6_PWORKiP6_PWORKPi = .text:0x8006603C; // type:function size:0x1D94 scope:local
MP_playVoice__FP6_PWORKiP6_PWORK = .text:0x80067DD0; // type:function size:0x1D0 scope:global
MP_SpShootEffectSe__Fv = .text:0x80067FA0; // type:function size:0xD00 scope:global
MP_getWazaId__FUcii = .text:0x80068CA0; // type:function size:0x5C scope:global
setup_waza_info__Fv = .text:0x80068CFC; // type:function size:0x1C8 scope:local
setup_union_shoot__Fv = .text:0x80068EC4; // type:function size:0x148 scope:local
setplay_data_pk__FiiPf = .text:0x8006900C; // type:function size:0x1FC scope:local
setplay_data_ck__FiiPf = .text:0x80069208; // type:function size:0x200 scope:local
MP_addKizunaExp__FiP6_PWORKP6_PWORK = .text:0x80069408; // type:function size:0xC0 scope:global
MP_addTPExp__FiP6_PWORK = .text:0x800694C8; // type:function size:0xE8 scope:global
MP_setViberation__FP6_PWORKi = .text:0x800695B0; // type:function size:0x6C scope:global
MP_selectBestDefender__FUcUl = .text:0x8006961C; // type:function size:0x1F4 scope:global
MP_changeUserPw__FUcP6_PWORKP6_PWORKbbb = .text:0x80069810; // type:function size:0x4C0 scope:global
compare_per__FPCvPCv = .text:0x80069CD0; // type:function size:0x1C scope:local
BallInit__FP6_PWORK = .text:0x80069CEC; // type:function size:0x48 scope:global
BallInit__FP6_PWORKi = .text:0x80069D34; // type:function size:0x48 scope:global
BallRestart__Fv = .text:0x80069D7C; // type:function size:0x98 scope:global
BallSetPass__FPfPfffbUcbb12BallTailType = .text:0x80069E14; // type:function size:0xE8 scope:global
BallSetShoot__FPfPffUcbb12BallTailType = .text:0x80069EFC; // type:function size:0xE8 scope:global
BallStop__FPfUcb = .text:0x80069FE4; // type:function size:0xEC scope:global
BallAttachNode__FP6_PWORK = .text:0x8006A0D0; // type:function size:0x3C scope:global
BallCtrl__Fv = .text:0x8006A10C; // type:function size:0x198 scope:global
BallCorrect__FPfUcbbb = .text:0x8006A2A4; // type:function size:0xC4 scope:global
BallGetFuturePos__FlPf = .text:0x8006A368; // type:function size:0x24 scope:global
BallEffectStart__FbPcPcbbii = .text:0x8006A38C; // type:function size:0xE8 scope:global
BallEffectEnd__Fb = .text:0x8006A474; // type:function size:0xA8 scope:global
BallEffectCalc__Fv = .text:0x8006A51C; // type:function size:0x1AC scope:global
ball_stop__FPfbbb = .text:0x8006A6C8; // type:function size:0x220 scope:local
TakeAction__FP6_PWORK = .text:0x8006A8E8; // type:function size:0x1064 scope:global
ChangeAction__FP6_PWORKi = .text:0x8006B94C; // type:function size:0x24 scope:global
act_spass__FP6_PWORKPb = .text:0x8006B970; // type:function size:0x78C scope:local
act_lpass__FP6_PWORKPb = .text:0x8006C0FC; // type:function size:0x84C scope:local
act_shoot__FP6_PWORKPb = .text:0x8006C948; // type:function size:0xA48 scope:local
act_clear__FP6_PWORKPb = .text:0x8006D390; // type:function size:0x6F4 scope:local
act_trap__FP6_PWORKPb = .text:0x8006DA84; // type:function size:0x6CC scope:local
act_dribble__FP6_PWORK = .text:0x8006E150; // type:function size:0xA7C scope:local
act_move__FP6_PWORK = .text:0x8006EBCC; // type:function size:0x120C scope:local
act_punch__FP6_PWORKPb = .text:0x8006FDD8; // type:function size:0xCA0 scope:local
act_catch__FP6_PWORKPb = .text:0x80070A78; // type:function size:0xC24 scope:local
act_catch_move__FP6_PWORK = .text:0x8007169C; // type:function size:0x244 scope:local
act_catch_kick__FP6_PWORK = .text:0x800718E0; // type:function size:0x688 scope:local
act_sp_kkicker__FP6_PWORK = .text:0x80071F68; // type:function size:0x324 scope:local
act_sp_gkicker__FP6_PWORK = .text:0x8007228C; // type:function size:0x760 scope:local
act_sp_ckicker__FP6_PWORK = .text:0x800729EC; // type:function size:0x8C0 scope:local
act_sp_fkicker__FP6_PWORK = .text:0x800732AC; // type:function size:0xB70 scope:local
act_sp_pkicker__FP6_PWORK = .text:0x80073E1C; // type:function size:0x834 scope:local
act_sp_pkeeper__FP6_PWORKPb = .text:0x80074650; // type:function size:0xA28 scope:local
act_sp_thrower__FP6_PWORK = .text:0x80075078; // type:function size:0x704 scope:local
act_after_scene_shoot__FP6_PWORK = .text:0x8007577C; // type:function size:0x400 scope:local
act_after_scene_dribble__FP6_PWORK = .text:0x80075B7C; // type:function size:0x280 scope:local
act_after_scene_gk_punch0__FP6_PWORK = .text:0x80075DFC; // type:function size:0x37C scope:local
act_after_scene_gk_punch1__FP6_PWORK = .text:0x80076178; // type:function size:0x37C scope:local
act_after_scene_damage_down__FP6_PWORK = .text:0x800764F4; // type:function size:0x144 scope:local
act_after_scene_damage_over__FP6_PWORK = .text:0x80076638; // type:function size:0x118 scope:local
act_after_scene_damage_fly__FP6_PWORK = .text:0x80076750; // type:function size:0x28C scope:local
act_after_scene_damage_fall__FP6_PWORK = .text:0x800769DC; // type:function size:0x2A4 scope:local
act_goal_glad__FP6_PWORK = .text:0x80076C80; // type:function size:0x1AC scope:local
act_goal_sad__FP6_PWORK = .text:0x80076E2C; // type:function size:0x170 scope:local
act_timeup__FP6_PWORK = .text:0x80076F9C; // type:function size:0x1A4 scope:local
act_down__FP6_PWORKPb = .text:0x80077140; // type:function size:0x8DC scope:local
act_stumble__FP6_PWORK = .text:0x80077A1C; // type:function size:0x684 scope:local
act_damage_tech__FP6_PWORK = .text:0x800780A0; // type:function size:0x3E8 scope:local
act_drb_feint__FP6_PWORK = .text:0x80078488; // type:function size:0x2F4 scope:local
act_drb_jump__FP6_PWORK = .text:0x8007877C; // type:function size:0x540 scope:local
act_tech_skill__FP6_PWORK = .text:0x80078CBC; // type:function size:0x9AC scope:local
act_tech_roll__FP6_PWORK = .text:0x80079668; // type:function size:0xEF4 scope:local
act_tech_love__FP6_PWORK = .text:0x8007A55C; // type:function size:0xA78 scope:local
act_tech_sumo__FP6_PWORK = .text:0x8007AFD4; // type:function size:0xC70 scope:local
act_tech_warp__FP6_PWORK = .text:0x8007BC44; // type:function size:0xB70 scope:local
act_tech_jump__FP6_PWORK = .text:0x8007C7B4; // type:function size:0xDB4 scope:local
act_tech_heat__FP6_PWORK = .text:0x8007D568; // type:function size:0xBF4 scope:local
act_charge__FP6_PWORK = .text:0x8007E15C; // type:function size:0x3D4 scope:local
act_sliding__FP6_PWORK = .text:0x8007E530; // type:function size:0x744 scope:local
set_act_can__FP6_PWORK = .text:0x8007EC74; // type:function size:0x394 scope:local
select_pass_trg__FP6_PWORKPff8MI_STATEb = .text:0x8007F008; // type:function size:0x298 scope:local
make_pass_data__FP14KICK_DATA_PASSP6_PWORKPff8MI_STATEUl = .text:0x8007F2A0; // type:function size:0x3B8 scope:local
make_through_pass_data__FP14KICK_DATA_PASSP6_PWORKPffUl = .text:0x8007F658; // type:function size:0x5D8 scope:local
make_shoot_data__FP15KICK_DATA_SHOOTP6_PWORKPfUcb = .text:0x8007FC30; // type:function size:0x338 scope:local
sel_move_type__FP6_PWORK = .text:0x8007FF68; // type:function size:0x500 scope:local
chk_gk_front__FP6_PWORKifPf = .text:0x80080468; // type:function size:0x2D8 scope:local
get_move_spd_type__FP6_PWORKbbb = .text:0x80080740; // type:function size:0xF4 scope:local
chk_dash__FP6_PWORKbbb = .text:0x80080834; // type:function size:0x25C scope:local
chk_correct__FP6_PWORK = .text:0x80080A90; // type:function size:0x190 scope:local
calc_user_kick__FP6_PWORKPfP8MI_STATE = .text:0x80080C20; // type:function size:0x248 scope:local
calc_user_shoot__FP6_PWORKPUcPb = .text:0x80080E68; // type:function size:0x150 scope:local
get_kick_position__FP6_PWORKPffPfbb = .text:0x80080FB8; // type:function size:0x1D0 scope:local
set_animation__FP6_PWORKibUcb = .text:0x80081188; // type:function size:0x19C scope:local
cnv_input_dir__Ff = .text:0x80081324; // type:function size:0x1C scope:global
get_lr_anm_id__Fiff = .text:0x80081340; // type:function size:0xD4 scope:local
chk_jump__FP6_PWORKP6_PWORK = .text:0x80081414; // type:function size:0x1A8 scope:local
chk_foul__FP6_PWORKP6_PWORK = .text:0x800815BC; // type:function size:0xF4 scope:local
judge_gk__FP6_PWORK = .text:0x800816B0; // type:function size:0x43C scope:local
get_tactics_trg_pos__FP6_PWORKiPf = .text:0x80081AEC; // type:function size:0x89C scope:local
correct_cancel__FP6_PWORK = .text:0x80082388; // type:function size:0x54 scope:local
mpprg_deb_02__Fi = .text:0x800823DC; // type:function size:0x4 scope:global
RoleSetting__Fv = .text:0x800823E0; // type:function size:0x20C scope:global
role_setting_support__FUcPUl = .text:0x800825EC; // type:function size:0x47C scope:local
role_setting_cross__FUcPUl = .text:0x80082A68; // type:function size:0x288 scope:local
role_setting_cover__FUcPUl = .text:0x80082CF0; // type:function size:0x1C0 scope:local
role_setting_mark__FUcPUl = .text:0x80082EB0; // type:function size:0x2B4 scope:local
role_setting_assist_system__FUcPUl = .text:0x80083164; // type:function size:0x10C scope:local
compare_dist__FPCvPCv = .text:0x80083270; // type:function size:0x20 scope:local
mpprg_match__Fi = .text:0x80083290; // type:function size:0xD8C scope:global
thDataLoad__Fv = .text:0x8008401C; // type:function size:0x128 scope:local
match_set_matching__FPA3_i = .text:0x80084144; // type:function size:0x160 scope:global
waza_start__Fv = .text:0x800842A4; // type:function size:0x5F4 scope:local
waza_end__Fv = .text:0x80084898; // type:function size:0x624 scope:local
make_waza_kind_list__FiP6_PWORKP6_PWORKPi = .text:0x80084EBC; // type:function size:0x4C0 scope:local
set_pw_info__Fv = .text:0x8008537C; // type:function size:0xB4 scope:local
match_create_smoke__Ffff = .text:0x80085430; // type:function size:0x3C scope:global
sound_control__Fv = .text:0x8008546C; // type:function size:0xDC scope:local
disp_plyicon__Fv = .text:0x80085548; // type:function size:0x7F4 scope:local
MatchPauseStart__Fv = .text:0x80085D3C; // type:function size:0x10C scope:global
MatchPauseEnd__Fv = .text:0x80085E48; // type:function size:0x14C scope:global
disp_screen_out_user_info__Fv = .text:0x80085F94; // type:function size:0x328 scope:local
add_kizuna_by_waza__FP6_PWORK = .text:0x800862BC; // type:function size:0x98 scope:local
ctrl_keshin_renda__Fv = .text:0x80086354; // type:function size:0x114 scope:local
select_pass__FP6_PWORKP6_PWORKPfP8MI_STATE = .text:0x80086468; // type:function size:0x168 scope:local
calc_ai_kick__FP6_PWORKPfP8MI_STATE = .text:0x800865D0; // type:function size:0x4 scope:global
calc_npc_kick__FP6_PWORKPfP8MI_STATE = .text:0x800865D4; // type:function size:0xAD4 scope:global
calc_ai_dribble__FP6_PWORK = .text:0x800870A8; // type:function size:0x4 scope:global
calc_npc_dribble__FP6_PWORK = .text:0x800870AC; // type:function size:0x510 scope:global
calc_ai_charge__FP6_PWORK = .text:0x800875BC; // type:function size:0x4 scope:global
calc_npc_charge__FP6_PWORK = .text:0x800875C0; // type:function size:0x1C8 scope:global
calc_ai_sliding__FP6_PWORK = .text:0x80087788; // type:function size:0x4 scope:global
calc_npc_sliding__FP6_PWORK = .text:0x8008778C; // type:function size:0x560 scope:global
calc_ai_catch_move__FP6_PWORKPfPf = .text:0x80087CEC; // type:function size:0xC scope:global
calc_ai_shoot_collect__FP6_PWORK = .text:0x80087CF8; // type:function size:0x210 scope:global
calc_ai_shoot_collect_union__FP6_PWORK = .text:0x80087F08; // type:function size:0x55C scope:local
calc_ai_shoot_collect_only__FP6_PWORK = .text:0x80088464; // type:function size:0x204 scope:local
calc_ai_sp_shoot_start__FP6_PWORK = .text:0x80088668; // type:function size:0x3B4 scope:global
calc_ai_union_shoot_start__FP6_PWORK = .text:0x80088A1C; // type:function size:0x26C scope:global
calc_ai_sp_shoot_block__FP6_PWORK = .text:0x80088C88; // type:function size:0x1E4 scope:global
calc_ai_sp_offense__FP6_PWORK = .text:0x80088E6C; // type:function size:0x43C scope:global
calc_ai_sp_defense__FP6_PWORK = .text:0x800892A8; // type:function size:0x548 scope:global
calc_ai_keshin_shoot_power__FUc = .text:0x800897F0; // type:function size:0x204 scope:global
calc_ai_sp_gk_power__FUc = .text:0x800899F4; // type:function size:0x204 scope:global
chk_exist__FUcPffUl = .text:0x80089BF8; // type:function size:0x94 scope:global
chk_exist__FUcPffffUl = .text:0x80089C8C; // type:function size:0x19C scope:global
get_exist__FUcPfPffffUl = .text:0x80089E28; // type:function size:0x1D0 scope:global
calc_len_point_segline_2d__FPfPfPf = .text:0x80089FF8; // type:function size:0xE0 scope:local
compare_dist__FPCvPCv = .text:0x8008A0D8; // type:function size:0x20 scope:local
ComAiGetLevel__FUc = .text:0x8008A0F8; // type:function size:0x120 scope:global
RBodyMapCollisionCallback__FPQ25colli10_RigidBodyPQ25colli13_RigidBodyHitPQ25colli10_PhysScene = .text:0x8008A218; // type:function size:0x8C scope:global
RBodyMapCollisionCallbackFuture__FPQ25colli10_RigidBodyPQ25colli13_RigidBodyHitPQ25colli10_PhysScene = .text:0x8008A2A4; // type:function size:0x8C scope:global
rbhit_capsule__FPQ25colli10_RigidBodyPQ25colli13_RigidBodyHitPQ25colli10_PhysSceneUl = .text:0x8008A330; // type:function size:0x8B0 scope:local
