__check_pad3 = .init:0x80004000; // type:function size:0x28 scope:local
PreExec__Q217MENU_TEAM_TACTICS16MenuTactics_WORKFv = .text:0x80100C48; // type:function size:0x38 scope:global
Exec__Q217MENU_TEAM_TACTICS16MenuTactics_WORKFv = .text:0x80100C80; // type:function size:0x48 scope:global
Draw__Q217MENU_TEAM_TACTICS16MenuTactics_WORKFv = .text:0x80100CC8; // type:function size:0x38 scope:global
Term__Q217MENU_TEAM_TACTICS16MenuTactics_WORKFv = .text:0x80100D00; // type:function size:0x80 scope:global
__dt__Q417MENU_TEAM_TACTICS5PLATE4SSCB12CSetCallbackFv = .text:0x80100D80; // type:function size:0x40 scope:weak
__dt__Q417MENU_TEAM_TACTICS4ICON4SSCB12CSetCallbackFv = .text:0x80100DC0; // type:function size:0x40 scope:weak
Result__Q217MENU_TEAM_TACTICS16MenuTactics_WORKFv = .text:0x80100E00; // type:function size:0x1C scope:global
Task_Start__17MENU_TEAM_TACTICSFiPv = .text:0x80100E1C; // type:function size:0x38 scope:global
Task_TopLoop__17MENU_TEAM_TACTICSFiPv = .text:0x80100E54; // type:function size:0xE0 scope:global
Task_Loop__17MENU_TEAM_TACTICSFiPv = .text:0x80100F34; // type:function size:0x2D8 scope:global
Task_Decide__17MENU_TEAM_TACTICSFiPv = .text:0x8010120C; // type:function size:0x114 scope:global
Task_Out__17MENU_TEAM_TACTICSFiPv = .text:0x80101320; // type:function size:0x108 scope:global
CallbackFunction__Q417MENU_TEAM_TACTICS5PLATE4SSCB12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x80101428; // type:function size:0x180 scope:global
CallbackFunction__Q417MENU_TEAM_TACTICS4ICON4SSCB12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x801015A8; // type:function size:0x140 scope:global
MemberChange_XchgPlayerToReserver__Fiii = .text:0x801016E8; // type:function size:0x104 scope:global
MainTask__18MENU_MEMBER_CHANGEFiPv = .text:0x801017EC; // type:function size:0xD0 scope:global
Init__Q218MENU_MEMBER_CHANGE21MenuMemberChange_WORKFii = .text:0x801018BC; // type:function size:0x194 scope:global
Exec__Q218MENU_MEMBER_CHANGE21MenuMemberChange_WORKFv = .text:0x80101A50; // type:function size:0x10 scope:global
PreExec__Q218MENU_MEMBER_CHANGE21MenuMemberChange_WORKFv = .text:0x80101A60; // type:function size:0x8 scope:global
Draw__Q218MENU_MEMBER_CHANGE21MenuMemberChange_WORKFv = .text:0x80101A68; // type:function size:0xA8 scope:global
Term__Q218MENU_MEMBER_CHANGE21MenuMemberChange_WORKFv = .text:0x80101B10; // type:function size:0x98 scope:global
__dt__Q418MENU_MEMBER_CHANGE5PLATE4SSCB12CSetCallbackFv = .text:0x80101BA8; // type:function size:0x40 scope:weak
SetRollover__Q218MENU_MEMBER_CHANGE21MenuMemberChange_WORKFi = .text:0x80101BE8; // type:function size:0x20 scope:global
SetReserver__Q218MENU_MEMBER_CHANGE21MenuMemberChange_WORKFv = .text:0x80101C08; // type:function size:0x10C scope:global
DrawReserver__Q218MENU_MEMBER_CHANGE21MenuMemberChange_WORKFii = .text:0x80101D14; // type:function size:0x1D8 scope:global
GetCsrToMember__Q218MENU_MEMBER_CHANGE21MenuMemberChange_WORKFR5cSize = .text:0x80101EEC; // type:function size:0x110 scope:global
accept_reserver__Q218MENU_MEMBER_CHANGE21MenuMemberChange_WORKFv = .text:0x80101FFC; // type:function size:0xC0 scope:global
Task_Start__18MENU_MEMBER_CHANGEFiPv = .text:0x801020BC; // type:function size:0x70 scope:global
Task_PlateIn__18MENU_MEMBER_CHANGEFiPv = .text:0x8010212C; // type:function size:0xF0 scope:global
Task_HelpBarIn__18MENU_MEMBER_CHANGEFiPv = .text:0x8010221C; // type:function size:0x74 scope:global
Task_Loop__18MENU_MEMBER_CHANGEFiPv = .text:0x80102290; // type:function size:0x264 scope:global
Task_Out__18MENU_MEMBER_CHANGEFiPv = .text:0x801024F4; // type:function size:0xEC scope:global
Task_SelectPlayer__18MENU_MEMBER_CHANGEFiPv = .text:0x801025E0; // type:function size:0x218 scope:global
Task_SelectMember__18MENU_MEMBER_CHANGEFiPv = .text:0x801027F8; // type:function size:0x314 scope:global
Task_StatusStart__18MENU_MEMBER_CHANGEFiPv = .text:0x80102B0C; // type:function size:0x90 scope:global
Task_StatusFinish__18MENU_MEMBER_CHANGEFiPv = .text:0x80102B9C; // type:function size:0x6C scope:global
CallbackFunction__Q418MENU_MEMBER_CHANGE5PLATE4SSCB12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x80102C08; // type:function size:0xC0 scope:global
MenuCsrPointer_Init__Fb = .text:0x80102CC8; // type:function size:0x1CC scope:global
MenuCsrPointer_Exec__Fv = .text:0x80102E94; // type:function size:0x1F4 scope:global
MenuCsrPointer_Draw__Fv = .text:0x80103088; // type:function size:0x1D8 scope:global
MenuCsrPointer_Term__Fv = .text:0x80103260; // type:function size:0xD0 scope:global
MenuCsrPointer_IsExec__Fv = .text:0x80103330; // type:function size:0x14 scope:global
MenuCsrPointer_GetOT__Fi = .text:0x80103344; // type:function size:0x14 scope:global
MenuCsrPointer_Start__FiiR6cPoint = .text:0x80103358; // type:function size:0x10 scope:global
MenuCsrPointer_Start__Fiiii = .text:0x80103368; // type:function size:0x130 scope:global
MenuCsrPointer_SetSide__Fii = .text:0x80103498; // type:function size:0x14 scope:global
MenuCsrPointer_Use__Fib = .text:0x801034AC; // type:function size:0x24 scope:global
MenuCsrPointer_HideSide__Fib = .text:0x801034D0; // type:function size:0x84 scope:global
MenuCsrPointer_IsHide__Fi = .text:0x80103554; // type:function size:0x20 scope:global
MenuCsrPointer_Show__Fib = .text:0x80103574; // type:function size:0x78 scope:global
MenuCsrPointer_ShowExceptUser__Fib = .text:0x801035EC; // type:function size:0xE0 scope:global
MenuCsrPointer_ShowAllUser__Fb = .text:0x801036CC; // type:function size:0x84 scope:global
MenuCsrPointer_IsShow__Fi = .text:0x80103750; // type:function size:0x20 scope:global
MenuCsrPointer_Disable__Fi = .text:0x80103770; // type:function size:0xB4 scope:global
MenuCsrPointer_DisableAllUser__Fv = .text:0x80103824; // type:function size:0xBC scope:global
MenuCsrPointer_DisableSide__Fi = .text:0x801038E0; // type:function size:0xCC scope:global
MenuCsrPointer_EnableSide__Fi = .text:0x801039AC; // type:function size:0x9C scope:global
MenuCsrPointer_Recover__Fi = .text:0x80103A48; // type:function size:0xA0 scope:global
MenuCsrPointer_RecoverAllUser__Fv = .text:0x80103AE8; // type:function size:0xA4 scope:global
MenuCsrPointer_RecoverSide__Fi = .text:0x80103B8C; // type:function size:0xB4 scope:global
MenuCsrPointer_Gray__Fib = .text:0x80103C40; // type:function size:0x38 scope:global
MenuCsrPointer_SetCsrSpeed__Fif = .text:0x80103C78; // type:function size:0x14 scope:global
MenuCsrPointer_GetCsr__FiR6cPoint = .text:0x80103C8C; // type:function size:0x40 scope:global
MenuCsrPointer_GetCsr__FiPiPi = .text:0x80103CCC; // type:function size:0x40 scope:global
MenuCsrPointer_SetCsr__Fiii = .text:0x80103D0C; // type:function size:0x8C scope:global
MenuCsrPointer_GetInnerToRect__FiR5cRectP5cSize = .text:0x80103D98; // type:function size:0x48 scope:global
MenuCsrPointer_GetInnerToRect__Fiiiiiii = .text:0x80103DE0; // type:function size:0x118 scope:global
MenuCsrPointer_SetRollover__FiiR6cPoint = .text:0x80103EF8; // type:function size:0x24 scope:global
MenuCsrPointer_SetRollover__Fiiii = .text:0x80103F1C; // type:function size:0x1C scope:global
MenuCsrPointer_ResRollover__Fi = .text:0x80103F38; // type:function size:0x20 scope:global
MenuCsrPointer_ResRolloverAllUser__Fv = .text:0x80103F58; // type:function size:0x3C scope:global
MenuCsrPointer_ResRolloverSide__Fi = .text:0x80103F94; // type:function size:0x9C scope:global
MenuCsrPointer_SetRolloverFlag__Fib = .text:0x80104030; // type:function size:0x14 scope:global
set_cnst_prim__Fv = .text:0x80104044; // type:function size:0xBC scope:local
accept__Fi = .text:0x80104100; // type:function size:0x250 scope:local
__ct__11cKickerInfoFi = .text:0x80104350; // type:function size:0x16C scope:global
Setup__11cKickerInfoFi = .text:0x801044BC; // type:function size:0x2D4 scope:global
MainTask__18MENU_KICKER_SELECTFiPv = .text:0x80104790; // type:function size:0x10C scope:global
Init__Q218MENU_KICKER_SELECT21MenuKickerSelect_WORKFii = .text:0x8010489C; // type:function size:0x188 scope:global
Exec__Q218MENU_KICKER_SELECT21MenuKickerSelect_WORKFv = .text:0x80104A24; // type:function size:0x48 scope:global
PreExec__Q218MENU_KICKER_SELECT21MenuKickerSelect_WORKFv = .text:0x80104A6C; // type:function size:0x38 scope:global
Draw__Q218MENU_KICKER_SELECT21MenuKickerSelect_WORKFv = .text:0x80104AA4; // type:function size:0x38 scope:global
Term__Q218MENU_KICKER_SELECT21MenuKickerSelect_WORKFv = .text:0x80104ADC; // type:function size:0xEC scope:global
__dt__Q418MENU_KICKER_SELECT6KICKER4SSCB12CSetCallbackFv = .text:0x80104BC8; // type:function size:0x40 scope:weak
__dt__Q418MENU_KICKER_SELECT6MEMBER4SSCB12CSetCallbackFv = .text:0x80104C08; // type:function size:0x40 scope:weak
Task_Start__18MENU_KICKER_SELECTFiPv = .text:0x80104C48; // type:function size:0x38 scope:global
Task_TopLoop__18MENU_KICKER_SELECTFiPv = .text:0x80104C80; // type:function size:0x160 scope:global
Task_HelpBarIn__18MENU_KICKER_SELECTFiPv = .text:0x80104DE0; // type:function size:0x5C scope:global
Task_Loop__18MENU_KICKER_SELECTFiPv = .text:0x80104E3C; // type:function size:0x33C scope:global
Task_SelectStart__18MENU_KICKER_SELECTFiPv = .text:0x80105178; // type:function size:0x168 scope:global
Task_SelectLoop__18MENU_KICKER_SELECTFiPv = .text:0x801052E0; // type:function size:0x320 scope:global
Task_SelectOut__18MENU_KICKER_SELECTFiPv = .text:0x80105600; // type:function size:0x148 scope:global
Task_Out__18MENU_KICKER_SELECTFiPv = .text:0x80105748; // type:function size:0xE4 scope:global
Task_StatusStart__18MENU_KICKER_SELECTFiPv = .text:0x8010582C; // type:function size:0x90 scope:global
Task_StatusFinish__18MENU_KICKER_SELECTFiPv = .text:0x801058BC; // type:function size:0x6C scope:global
CallbackFunction__Q418MENU_KICKER_SELECT6KICKER4SSCB12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x80105928; // type:function size:0x12C scope:global
CallbackFunction__Q418MENU_KICKER_SELECT6MEMBER4SSCB12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x80105A54; // type:function size:0x124 scope:global
AS_Init__Fv = .text:0x80105B78; // type:function size:0x28C scope:global
AS_Init__Fib = .text:0x80105E04; // type:function size:0x190 scope:global
AS_Restart__Fv = .text:0x80105F94; // type:function size:0x210 scope:global
AS_Ctrl__Fb = .text:0x801061A4; // type:function size:0x2F8 scope:global
AS_Disp__Fb = .text:0x8010649C; // type:function size:0x2EC scope:global
AS_GoScene__Fv = .text:0x80106788; // type:function size:0xBC scope:global
AS_ComeScene__Fv = .text:0x80106844; // type:function size:0x11C scope:global
AS_chkWazaShakeOk__FUc = .text:0x80106960; // type:function size:0x80 scope:global
AS_getTactics__FUcb = .text:0x801069E0; // type:function size:0x40 scope:global
AS_chkPoint__FUcPf = .text:0x80106A20; // type:function size:0x64 scope:global
set_user_info__Fv = .text:0x80106A84; // type:function size:0x1B8 scope:local
ctrl_m_waza__FPb = .text:0x80106C3C; // type:function size:0x1F4 scope:local
calc_m_recover__FiP14ASSIST_MANAGER = .text:0x80106E30; // type:function size:0x148 scope:local
effect_end_m_recover__FiP14ASSIST_MANAGERb = .text:0x80106F78; // type:function size:0x114 scope:local
ctrl_m_recover__Fv = .text:0x8010708C; // type:function size:0x360 scope:local
ctrl_c_tactics__Fv = .text:0x801073EC; // type:function size:0x2C0 scope:local
ctrl_c_point__Fv = .text:0x801076AC; // type:function size:0x37C scope:local
disp_point__Fv = .text:0x80107A28; // type:function size:0x11C scope:local
disp_entry__FbPbb = .text:0x80107B44; // type:function size:0x338 scope:local
manager_cutin_voice__Fibi = .text:0x80107E7C; // type:function size:0xFC scope:local
coach_cutin_voice__Fibi = .text:0x80107F78; // type:function size:0x154 scope:local
AS_playVoice__Fibb = .text:0x801080CC; // type:function size:0x118 scope:global
SelectFormation_Init__Fii = .text:0x801081E4; // type:function size:0x220 scope:global
SelectFormation_Exec__Fv = .text:0x80108404; // type:function size:0x44 scope:global
SelectFormation_PreExec__Fv = .text:0x80108448; // type:function size:0xC4 scope:global
SelectFormation_Draw__Fv = .text:0x8010850C; // type:function size:0x134 scope:global
SelectFormation_Term__Fv = .text:0x80108640; // type:function size:0xE4 scope:global
__dt__Q316SELECT_FORMATION10PLATE_MOVE12CSetCallbackFv = .text:0x80108724; // type:function size:0x40 scope:weak
__dt__Q316SELECT_FORMATION10PLATE_ICON12CSetCallbackFv = .text:0x80108764; // type:function size:0x40 scope:weak
SelectFormation_MainTask__FiPv = .text:0x801087A4; // type:function size:0x1D8 scope:global
SelectFormation_GetSelectFormID__Fv = .text:0x8010897C; // type:function size:0xC scope:global
SelectFormation_ChangeFormation__Fii = .text:0x80108988; // type:function size:0x178 scope:global
SelectFormation_ReassignFormation__Fi = .text:0x80108B00; // type:function size:0x1C8 scope:global
accept__Fv = .text:0x80108CC8; // type:function size:0x4BC scope:local
selectformation_Start__FiPv = .text:0x80109184; // type:function size:0x74 scope:local
selectformation_MenuIn__FiPv = .text:0x801091F8; // type:function size:0x204 scope:local
selectformation_Loop__FiPv = .text:0x801093FC; // type:function size:0x1BC scope:local
selectformation_Decide__FiPv = .text:0x801095B8; // type:function size:0x124 scope:local
selectformation_Out__FiPv = .text:0x801096DC; // type:function size:0x188 scope:local
CallbackFunction__Q316SELECT_FORMATION10PLATE_MOVE12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x80109864; // type:function size:0x164 scope:global
CallbackFunction__Q316SELECT_FORMATION10PLATE_ICON12CSetCallbackFPC10SSAL_PARTSPC14SSAL_USER_DATAllfP8PRIM_SPR = .text:0x801099C8; // type:function size:0xCC scope:global
threadLoadFunc__Fv = .text:0x80109A94; // type:function size:0xC scope:local
mpprg_name_entry__Fi = .text:0x80109AA0; // type:function size:0x84 scope:global
mpprg_face_select__Fi = .text:0x80109B24; // type:function size:0x1C scope:global
isInnerRect__11UtilitySatoFiiiiii = .text:0x80109B40; // type:function size:0x4C scope:global
isRectTest__11UtilitySatoFiiiiiiii = .text:0x80109B8C; // type:function size:0x54 scope:global
isManager__11UtilitySatoFi = .text:0x80109BE0; // type:function size:0x40 scope:global
isKantoku__11UtilitySatoFi = .text:0x80109C20; // type:function size:0x40 scope:global
drawSpriteByLot__11UtilitySatoFP8PRIM_SPRP12STRUC_LAYOUTllffbUs = .text:0x80109C60; // type:function size:0x17C scope:global
drawSpriteByTex__11UtilitySatoFP8PRIM_SPRllffff = .text:0x80109DDC; // type:function size:0x188 scope:global
setSprite_CenterScale__11UtilitySatoFP8PRIM_SPRf = .text:0x80109F64; // type:function size:0x13C scope:global
drawSprite_ScreenFit__11UtilitySatoFP8PRIM_SPRlUll = .text:0x8010A0A0; // type:function size:0x98 scope:global
init__Q211UtilitySato17CSpriteStudioCtrlFv = .text:0x8010A138; // type:function size:0x48 scope:global
rel__Q211UtilitySato17CSpriteStudioCtrlFv = .text:0x8010A180; // type:function size:0x8C scope:global
getOt__Q211UtilitySato17CSpriteStudioCtrlFv = .text:0x8010A20C; // type:function size:0x8 scope:global
setOt__Q211UtilitySato17CSpriteStudioCtrlFi = .text:0x8010A214; // type:function size:0x8 scope:global
getAnm__Q211UtilitySato17CSpriteStudioCtrlFv = .text:0x8010A21C; // type:function size:0x8 scope:global
setPos__Q211UtilitySato17CSpriteStudioCtrlFii = .text:0x8010A224; // type:function size:0xC scope:global
setOffSetPos__Q211UtilitySato17CSpriteStudioCtrlFii = .text:0x8010A230; // type:function size:0xC scope:global
getPosX__Q211UtilitySato17CSpriteStudioCtrlFv = .text:0x8010A23C; // type:function size:0x8 scope:global
getPosY__Q211UtilitySato17CSpriteStudioCtrlFv = .text:0x8010A244; // type:function size:0x8 scope:global
getOffSetPosX__Q211UtilitySato17CSpriteStudioCtrlFv = .text:0x8010A24C; // type:function size:0x8 scope:global
getOffSetPosY__Q211UtilitySato17CSpriteStudioCtrlFv = .text:0x8010A254; // type:function size:0x8 scope:global
setLayoutData__Q211UtilitySato17CSpriteStudioCtrlFP12STRUC_LAYOUT = .text:0x8010A25C; // type:function size:0x14 scope:global
getLayoutData__Q211UtilitySato17CSpriteStudioCtrlFv = .text:0x8010A270; // type:function size:0x8 scope:global
getSppAddr__Q211UtilitySato17CSpriteStudioCtrlFv = .text:0x8010A278; // type:function size:0x8 scope:global
setSppAddr__Q211UtilitySato17CSpriteStudioCtrlFP10CSprStudio = .text:0x8010A280; // type:function size:0x8 scope:global
setAlpha__Q211UtilitySato17CSpriteStudioCtrlFf = .text:0x8010A288; // type:function size:0x8 scope:global
setWideOffSet__Q211UtilitySato17CSpriteStudioCtrlFii = .text:0x8010A290; // type:function size:0xC scope:global
setCallBackClass__Q211UtilitySato17CSpriteStudioCtrlFPQ211UtilitySato21CCallBackSpriteStudio = .text:0x8010A29C; // type:function size:0x8 scope:global
isAnmEnd__Q211UtilitySato17CSpriteStudioCtrlFv = .text:0x8010A2A4; // type:function size:0x68 scope:global
isAnmLoop__Q211UtilitySato17CSpriteStudioCtrlFv = .text:0x8010A30C; // type:function size:0x1C scope:global
setAnm__Q211UtilitySato17CSpriteStudioCtrlFibb = .text:0x8010A328; // type:function size:0x108 scope:global
update__Q211UtilitySato17CSpriteStudioCtrlFb = .text:0x8010A430; // type:function size:0xE4 scope:global
draw__Q211UtilitySato17CSpriteStudioCtrlFv = .text:0x8010A514; // type:function size:0x48 scope:global
RenewSsaPosition__Q211UtilitySato17CSpriteStudioCtrlFv = .text:0x8010A55C; // type:function size:0x60 scope:global
RenewSsaPosition__Q211UtilitySato17CSpriteStudioCtrlFl = .text:0x8010A5BC; // type:function size:0x5C scope:global
update__Q211UtilitySato11CModeSwitchFv = .text:0x8010A618; // type:function size:0x50 scope:global
isPad__11UtilitySatoFiiQ211UtilitySato8PADSTATE = .text:0x8010A668; // type:function size:0x78 scope:global
getPadAnalog_L__11UtilitySatoFiPQ25colli6_Vec2D = .text:0x8010A6E0; // type:function size:0xC8 scope:global
getScreenPosTo3DMdlPos__11UtilitySatoFPQ25colli6_Vec3Dff = .text:0x8010A7A8; // type:function size:0xDC scope:global
getScreenPosTo3DMdlPosField__11UtilitySatoFPQ25colli6_Vec3Dff = .text:0x8010A884; // type:function size:0xDC scope:global
getFrameRateParm__11UtilitySatoFv = .text:0x8010A960; // type:function size:0x10 scope:global
setFrameRate__11UtilitySatoFb = .text:0x8010A970; // type:function size:0x24 scope:global
isWideMonitor__11UtilitySatoFv = .text:0x8010A994; // type:function size:0x20 scope:global
is43Monitor__11UtilitySatoFv = .text:0x8010A9B4; // type:function size:0x1C scope:global
getScreenSizeX__11UtilitySatoFv = .text:0x8010A9D0; // type:function size:0x24 scope:global
